site_id,date,metric,score_raw,units_produced,power_kwh,severity
S1,2025-01-05,power_zero_downtime,1.0,0,0,HIGH
S1,2025-01-05,sudden_drop_units,0.662462448250605,0,0,MEDIUM
S1,2025-01-18,power_zero_downtime,1.0,0,0,HIGH
S1,2025-01-18,sudden_drop_units,0.705249693709304,0,0,MEDIUM
S1,2025-01-23,power_zero_downtime,1.0,0,0,HIGH
S1,2025-01-23,sudden_drop_units,0.5746359970459071,0,0,MEDIUM
S1,2025-03-25,power_zero_downtime,1.0,0,0,HIGH
S1,2025-03-25,sudden_drop_units,0.703185396779279,0,0,MEDIUM
S1,2025-03-29,power_zero_downtime,1.0,0,0,HIGH
S1,2025-03-29,sudden_drop_units,0.5701320764713071,0,0,MEDIUM
S1,2025-04-11,power_zero_downtime,1.0,0,0,HIGH
S1,2025-04-11,sudden_drop_units,0.684888219444967,0,0,MEDIUM
S1,2025-04-22,power_zero_downtime,1.0,0,0,HIGH
S1,2025-04-22,sudden_drop_units,0.6944590506659918,0,0,MEDIUM
S1,2025-04-28,power_zero_downtime,1.0,0,0,HIGH
S1,2025-04-28,sudden_drop_units,0.5668479677189947,0,0,MEDIUM
S1,2025-05-04,power_zero_downtime,1.0,0,0,HIGH
S1,2025-05-04,sudden_drop_units,0.596123451453894,0,0,MEDIUM
S1,2025-05-20,power_zero_downtime,1.0,0,0,HIGH
S1,2025-05-20,sudden_drop_units,0.66340076503698,0,0,MEDIUM
S1,2025-06-02,power_zero_downtime,1.0,0,0,HIGH
S1,2025-06-02,sudden_drop_units,0.6754112199025798,0,0,MEDIUM
S1,2025-06-03,power_zero_downtime,1.0,0,0,HIGH
S1,2025-06-03,sudden_drop_units,0.55352386935247,0,0,MEDIUM
S1,2025-06-07,power_zero_downtime,1.0,0,0,HIGH
S1,2025-07-16,power_zero_downtime,1.0,0,0,HIGH
S1,2025-07-16,sudden_drop_units,0.6796336454412671,0,0,MEDIUM
S1,2025-08-15,power_zero_downtime,1.0,0,0,HIGH
S1,2025-08-15,sudden_drop_units,0.6698751508629673,0,0,MEDIUM
S1,2025-08-26,power_zero_downtime,1.0,0,0,HIGH
S1,2025-08-26,sudden_drop_units,0.7292706034405035,0,0,MEDIUM
S1,2025-08-27,power_zero_downtime,1.0,0,0,HIGH
S1,2025-08-27,sudden_drop_units,0.6060696093894687,0,0,MEDIUM
S1,2025-09-01,power_zero_downtime,1.0,0,0,HIGH
S1,2025-10-08,power_zero_downtime,1.0,0,0,HIGH
S1,2025-10-08,sudden_drop_units,0.7349943358373908,0,0,MEDIUM
S1,2025-10-26,power_zero_downtime,1.0,0,0,HIGH
S1,2025-10-26,sudden_drop_units,0.7562941268881028,0,0,MEDIUM
S1,2025-11-09,power_zero_downtime,1.0,0,0,HIGH
S1,2025-11-09,sudden_drop_units,0.7663341165023151,0,0,MEDIUM
S1,2025-11-21,power_zero_downtime,1.0,0,0,HIGH
S1,2025-11-21,sudden_drop_units,0.7075954856752416,0,0,MEDIUM
S1,2025-12-02,power_zero_downtime,1.0,0,0,HIGH
